sep=|
id|name|type|category|pp|power|accuracy|effect|probability|flavourText
777|Eternabeam|Dragon|Special|5|160|90|recharge||User must recharge next turn.
778|Steel Beam|Steel|Special|5|140|95|recoil||User receives recoil damage.
779|Expanding Force|Psychic|Special|10|80|100|||
780|Steel Roller|Steel|Physical|5|130|100|invalid||
781|Scale Shot|Dragon|Physical|20|25|90|multiHit incSelfSpeed decSelfDef|100|Hits 2-5 times in one turn. Raises user's Speed and lowers its Defense.
782|Meteor Beam|Rock|Special|10|120|90|staticCharge||Charges on first turn, attacks on second.
783|Shell Side Arm|Poison|Special|10|90|100|oppPoison|20|May poison opponent (20%).
784|Misty Explosion|Fairy|Special|5|100|100|invalid||
785|Grassy Glide|Grass|Physical|20|55|100|invalid||
786|Rising Voltage|Electric|Special|20|70|100|invalid||
787|Terrain Pulse|Normal|Special|10|50|100|invalid||
788|Skitter Smack|Bug|Physical|10|70|90|decOppSpAtk|100|Lowers opponent's Special Attack.
789|Burning Jealousy|Fire|Special|5|70|100|||Burns opponent if it has boosted stats.
790|Lash Out|Dark|Physical|5|75|100|invalid||
791|Poltergeist|Ghost|Physical|5|110|90|baseOppItem||Double power if opponent is holding an item.
792|Corrosive Gas|Poison|Status|40||100|itemRemove||Removes opponent's held item.
793|Coaching|Fighting|Status|10|||invalid||
794|Flip Turn|Water|Physical|20|60|100|||
795|Triple Axel|Ice|Physical|10|20|90|tripleHit||Hits thrice in one turn.
796|Dual Wingbeat|Flying|Physical|10|40|90|doubleHit||Hits twice in one turn.
797|Scorching Sands|Ground|Special|10|70|100|oppBurn|30|May burn opponent (30%).
798|Jungle Healing|Grass|Status|10|||heal cure||User recovers all HP and cures any status conditions.
799|Wicked Blow|Dark|Physical|5|75|100|ignoreStats highCrit|100|Ignores opponent's stat changes. Always results in a critical hit.
800|Surging Strikes|Water|Physical|5|25|100|ignoreProtect highCrit|100|Ignores opponent's stat changes. Always results in a critical hit.
801|Thunder Cage|Electric|Special|15|80|90|damageOverTime||Damages opponent for 4-5 turns.
802|Dragon Energy|Dragon|Special|5|150|100|baseSelfHP||Stronger when the user's HP is higher.
803|Freezing Glare|Psychic|Special|10|90|100|oppFreeze|10|May freeze opponent (10%).
804|Fiery Wrath|Dark|Special|10|90|100|oppFlinch|20|May cause opponent to flinch (20%).
805|Thunderous Kick|Fighting|Physical|10|90|100|decOppDef|100|Lowers opponent's Defense.
806|Glacial Lance|Ice|Physical|5|120|100|||
807|Astral Barrage|Ghost|Special|5|120|100|||
808|Eerie Spell|Psychic|Special|5|80|100|||
809|Dire Claw|Poison|Physical|15|80|100|oppPoison oppParalyse oppSleep|16.67|May poison, paralyse, or put the opponent to sleep (50%).
810|Psyshield Bash|Psychic|Physical|10|70|90|incSelfDef incSelfSpDef|100|Raises user's Defense and Special Defense.
811|Power Shift|Normal|Status|10|||invalid||
812|Stone Axe|Rock|Physical|15|65|90|||
813|Springtide Storm|Fairy|Special|5|100|80|||Raises user's Attack and Defense in Incarnate Forme, or lowers opponent's Attack and Defense in Therian Forme.
814|Mystical Power|Psychic|Special|10|70|90|incSelfSpAtk|100|Raises user's Special Attack.
815|Raging Fury|Fire|Physical|10|120|100|lateSelfConfuse||User attacks for 2-3 turns but then becomes confused.
816|Wave Crash|Water|Physical|10|120|100|recoil||User receives recoil damage.
817|Chloroblast|Grass|Special|5|150|95|recoil||User receives recoil damage.
818|Mountain Gale|Ice|Physical|10|100|85|decSelfSpeed|100|Lowers user's Speed.
819|Victory Dance|Fighting|Status|10|||incSelfAtk incSelfDef|100|Raises user's Attack and Defense.
820|Headlong Rush|Ground|Physical|5|120|100|decSelfDef|100|Lowers user's Defense.
821|Barb Barrage|Poison|Physical|10|60|100|oppPoison oppStatusPenalty|30|May poison opponent (30%). Power doubles if opponent is already poisoned.
822|Esper Wing|Psychic|Special|10|80|100|highCrit incSelfSpeed||High critical hit ratio. Raises user's Speed.
823|Bitter Malice|Ghost|Special|10|75|100|decOppAtk|100|Lowers opponent's Attack.
824|Shelter|Steel|Status|10|||incSelfDef|100|Raises user's Defense.
825|Triple Arrows|Fighting|Physical|10|90|100|highCrit decOppDef oppFlinch|40|High critical hit ratio. May lower opponent's Defense or cause them to flinch (40%).
826|Infernal Parade|Ghost|Special|15|60|100|oppStatusPenalty||Power doubles if opponent has a status condition.
827|Ceaseless Edge|Dark|Physical|15|65|90|||
828|Bleakwind Storm|Flying|Special|10|100|80|decOppSpeed|30|May lower opponent's Speed (30%).
829|Wildbolt Storm|Electric|Special|10|100|80|oppParalyse|30|May paralyse opponent (30%).
830|Sandsear Storm|Ground|Special|10|100|80|oppBurn|30|May burn opponent (30%).
831|Lunar Blessing|Psychic|Status|5|||heal cure||User recovers all HP and cures any status conditions.
832|Take Heart|Psychic|Status|15|||heal cure||User recovers all HP and cures any status conditions.
833|Tera Blast|Normal|Special|10|80|100|invalid||
834|Silk Trap|Bug|Status|10|||protect||Protects the user. Lowers opponent's Speed on contact.
835|Axe Kick|Fighting|Physical|10|120|90|missPenalty oppConfuse|30|May confuse opponent (30%). On miss, the user takes damage instead.
836|Last Respects|Ghost|Physical|10|50|100|||
837|Lumina Crash|Psychic|Special|10|80|100|decOppSpDef2|100|Harshly lowers opponent's Special Defense.
838|Order Up|Dragon|Physical|10|80|100|||
839|Jet Punch|Water|Physical|15|60|100|||User attacks first.
840|Spicy Extract|Grass|Status|15||65536|decOppDef2 incOppAtk2||Harshly lowers opponent's Defense and sharply raises their Attack.
841|Spin Out|Steel|Physical|5|100|100|decSelfSpeed2|100|Harshly lowers user's Speed.
842|Population Bomb|Normal|Physical|10|20|90|multiHit||Hits 1-10 times in one turn.
843|Ice Spinner|Ice|Physical|15|80|100|||
844|Glaive Rush|Dragon|Physical|5|120|100|||
845|Revival Blessing|Normal|Status|1|||invalid||
846|Salt Cure|Rock|Physical|15|40|100|damageOverTime||Damages opponent for 4-5 turns. Steel and Water types are more affected.
847|Triple Dive|Water|Physical|10|30|95|tripleHit||Hits thrice in one turn.
848|Mortal Spin|Poison|Physical|15|30|100|oppPoison|100|Poisons opponent.
849|Doodle|Normal|Status|10||100|invalid||
850|Fillet Away|Normal|Status|10|||invalid||
851|Kowtow Cleave|Dark|Physical|10|85|65536|||Ignores Accuracy.
852|Flower Trick|Grass|Physical|10|70|65536|highCrit|100|Always results in a critical hit. Ignores Accuracy.
853|Torch Song|Fire|Special|10|80|100|incSelfSpAtk|100|Raises user's Special Attack.
854|Aqua Step|Water|Physical|10|80|100|incSelfSpeed|100|Raises user's Speed.
855|Raging Bull|Normal|Physical|10|90|100|||Type depends on Tauros's form.
856|Make It Rain|Steel|Special|5|120|100|decSelfSpAtk coinBoost|100|Lowers user's Special Attack. Doubles coins earned after battle.
857|Psyblade|Psychic|Physical|15|80|100|||
858|Hydro Steam|Water|Special|15|80|100|||
859|Ruination|Dark|Special|10||90|||Halves the opponent's HP.
860|Collision Course|Fighting|Physical|5|100|100|sEffBonus||Power increases if it's super-effective.
861|Electro Drift|Electric|Special|5|100|100|sEffBonus||Power increases if it's super-effective.
862|Shed Tail|Normal|Status|10|||invalid||
863|Chilly Reception|Ice|Status|10|||invalid||
864|Tidy Up|Normal|Status|10|||invalid||
865|Snowscape|Ice|Status|10|||invalid||
866|Pounce|Bug|Physical|20|50|100|decOppSpeed|100|Lowers opponent's Speed.
867|Trailblaze|Grass|Physical|20|50|100|incSelfSpeed|100|Raises user's Speed.
868|Chilling Water|Water|Special|20|50|100|decOppAtk|100|Lowers opponent's Attack.
869|Hyper Drill|Normal|Physical|5|100|100|ignoreProtect||Can strike through Protect.
870|Twin Beam|Psychic|Special|10|40|100|doubleHit||Hits twice in one turn.
871|Rage Fist|Ghost|Physical|10|50|100|||Power increases with each hit the user takes.
872|Armor Cannon|Fire|Special|5|120|100|decSelfDef decSelfSpDef|100|Lowers user's Defense and Special Defense.
873|Bitter Blade|Fire|Physical|10|90|100|heal||User recovers half the HP inflicted on opponent.
874|Double Shock|Electric|Physical|5|120|100|invalid||
875|Gigaton Hammer|Steel|Physical|5|160|100|recharge||User must recharge next turn.
876|Comeuppance|Dark|Physical|10||100|invalid||
877|Aqua Cutter|Water|Physical|20|70|100|highCrit||High critical hit ratio.
878|Blazing Torque|Fire|Physical|10|80|100|invalid||
879|Wicked Torque|Dark|Physical|10|80|100|invalid||
880|Noxious Torque|Poison|Physical|10|100|100|invalid||
881|Combat Torque|Fighting|Physical|10|100|100|invalid||
882|Magical Torque|Fairy|Physical|10|100|100|invalid||
883|Blood Moon|Normal|Special|5|140|100|recharge||User must recharge next turn.
884|Matcha Gotcha|Grass|Special|15|80|90|heal oppBurn|20|User recovers half the HP inflicted on opponent. May burn opponent (20%).
885|Syrup Bomb|Grass|Special|10|60|85|decOppSpeed|100|Lowers opponent's Speed.
886|Ivy Cudgel|Grass|Physical|10|100|100|highCrit||High critical hit ratio.
887|Electro Shot|Electric|Special|10|130|100|staticCharge||Charges on first turn, attacks on second.
888|Tera Starstorm|Normal|Special|5|120|100|||
889|Fickle Beam|Dragon|Special|5|80|100|||May deal double damage (30%).
890|Burning Bulwark|Fire|Status|10|||protect||Protects the user. Burns opponent on contact.
891|Thunderclap|Electric|Special|5|70|100|||User attacks first.
892|Mighty Cleave|Rock|Physical|5|95|100|ignoreProtect||Can strike through Protect.
893|Tachyon Cutter|Steel|Special|10|50|65536|doubleHit||Hits twice in one turn. Ignores Accuracy.
894|Hard Press|Steel|Physical|10||100|baseOppHP||Stronger when opponent's HP is higher.
895|Dragon Cheer|Dragon|Status|15|||invalid||
896|Alluring Voice|Fairy|Special|10|80|100|oppStatusPenalty||Confuses opponent if it has boosted stats.
897|Temper Flare|Fire|Physical|10|75|100|failBonus||Power doubles if user's previous move failed.
898|Supercell Slam|Electric|Physical|15|100|95|missPenalty||On miss, the user takes damage instead.
899|Psychic Noise|Psychic|Special|10|75|100|||
900|Upper Hand|Fighting|Physical|15|65|100|||
901|Malignant Chain|Poison|Special|5|100|100|oppPoison2|50|May badly poison opponent (50%).
